[[[ 1.99980072e+00]
  [-7.71477827e-02]
  [-1.95898711e-01]
  [-2.14317989e-01]
  [-2.36969933e-01]
  [-5.14244644e-03]
  [ 2.99637032e-01]
  [ 6.00867027e-01]
  [ 9.01960371e-01]
  [ 8.96512118e-01]
  [ 3.57634513e-01]
  [ 7.22309770e-02]
  [-5.90789182e-02]
  [-3.92116044e-01]
  [ 2.33303133e-01]
  [ 6.07157981e-01]
  [ 6.73164166e-01]
  [-1.58661961e-01]
  [ 1.00515014e+00]
  [ 1.10553699e+00]
  [ 1.48452493e+00]
  [ 1.43547289e+00]
  [ 1.28437392e+00]
  [ 1.21630395e+00]
  [ 1.02253378e+00]
  [ 1.60876742e+00]
  [ 2.05429284e+00]
  [ 2.18250835e+00]
  [ 1.59293844e+00]
  [ 1.49519296e+00]
  [ 1.05400013e+00]
  [ 7.65102875e-01]
  [ 3.16822355e-01]
  [ 3.99970454e-01]
  [ 3.81507629e-01]
  [ 3.57403846e-01]
  [ 5.65960279e-01]
  [ 1.22873957e+00]
  [ 6.56227010e-01]
  [ 1.23299138e+00]
  [ 7.33922837e-01]
  [ 9.96535356e-01]
  [ 1.05519707e+00]
  [ 9.96716005e-01]
  [ 1.05229082e+00]
  [ 1.07022838e+00]
  [ 8.92724487e-01]
  [ 1.37736578e+00]
  [ 1.71334936e+00]
  [ 1.19606972e+00]
  [ 7.27867294e-01]
  [ 1.17482211e+00]
  [ 1.13174034e+00]
  [ 1.23572295e+00]
  [ 1.49537645e+00]
  [ 8.33564147e-01]
  [ 7.27547785e-01]
  [-4.15404432e-01]
  [ 1.37076732e-01]
  [-5.88017088e-01]
  [-1.13770393e-01]
  [-3.40951725e-01]
  [ 6.40923969e-01]
  [ 4.78464656e-01]
  [ 4.34704470e-01]
  [ 8.37213617e-01]
  [ 1.36864811e+00]
  [ 1.93373186e+00]
  [ 2.23697279e+00]
  [ 2.03649318e+00]
  [ 1.91304732e+00]
  [ 1.51769745e+00]
  [ 1.39731317e+00]
  [ 6.16187544e-01]
  [ 6.86531478e-01]
  [-4.48193426e-01]
  [ 2.41737562e-01]
  [-2.58154169e-02]
  [-8.14440420e-02]
  [ 1.00436465e+00]
  [ 1.12159727e+00]
  [ 4.57646692e-01]
  [-3.50903065e-01]
  [-6.21753049e-01]
  [-2.42747210e-01]
  [-9.44835838e-01]]

 [[-2.50527162e-01]
  [-1.56751108e-01]
  [-7.83153819e-01]
  [ 1.10668668e-01]
  [ 1.46688491e-01]
  [ 6.69920685e-01]
  [ 1.43027441e+00]
  [ 1.85546009e+00]
  [ 1.65465010e+00]
  [ 1.30053425e+00]
  [ 1.60034735e+00]
  [ 4.38228106e-01]
  [ 5.09817890e-01]
  [ 6.70880920e-01]
  [ 3.71516635e-01]
  [ 1.92643298e-01]
  [-2.57071952e-01]
  [-7.40921701e-01]
  [-6.62802721e-01]
  [-9.35748559e-01]
  [-5.82702595e-01]
  [-2.72046234e-01]
  [-7.70975698e-02]
  [-5.79564036e-01]
  [ 6.83373914e-01]
  [ 8.23358143e-01]
  [ 1.24268144e+00]
  [ 1.10381133e+00]
  [ 1.02311644e+00]
  [ 8.25064496e-01]
  [ 1.38581862e+00]
  [ 1.34431644e+00]
  [ 7.13536615e-01]
  [ 1.87459771e-01]
  [ 5.89728631e-01]
  [ 9.61424318e-01]
  [ 1.00096163e+00]
  [ 2.33636095e-01]
  [ 8.78025405e-01]
  [ 1.10715469e+00]
  [ 1.57261126e+00]
  [ 1.02752977e+00]
  [ 1.15134949e+00]
  [ 8.61699101e-01]
  [ 6.12897988e-01]
  [-2.01337702e-01]
  [-1.77863624e-01]
  [-2.32617285e-01]
  [ 4.50293288e-01]
  [ 8.71818015e-01]
  [-1.22068991e-02]
  [ 7.55774526e-01]
  [ 2.44101397e-01]
  [ 2.41052138e-01]
  [ 4.31713350e-01]
  [ 3.13419958e-01]
  [-8.07077564e-02]
  [ 1.10094861e-01]
  [ 1.11115202e+00]
  [ 1.31812354e+00]
  [ 8.17404652e-01]
  [ 8.57905795e-01]
  [ 1.78673111e+00]
  [ 1.41363834e+00]
  [ 1.66351486e+00]
  [ 1.43185093e+00]
  [ 8.20774022e-01]
  [ 2.36851650e-01]
  [ 6.59478023e-01]
  [ 1.05992652e+00]
  [ 1.63542921e+00]
  [ 1.82937992e+00]
  [ 1.68627776e+00]
  [ 1.55086900e+00]
  [ 1.48260212e+00]
  [ 1.66544639e+00]
  [ 1.72284001e+00]
  [ 1.46277328e+00]
  [ 1.29589042e+00]
  [ 8.33572823e-01]
  [ 1.28057978e+00]
  [ 1.92392281e+00]
  [ 2.28306551e+00]
  [ 2.30238541e+00]
  [ 2.38303459e+00]
  [ 2.62590556e+00]
  [ 3.24622649e+00]
  [ 3.39002843e+00]
  [ 3.79202600e+00]
  [ 3.82685016e+00]
  [ 3.50539203e+00]
  [ 3.19443150e+00]
  [ 3.26776119e+00]
  [ 3.43071602e+00]
  [ 3.21348178e+00]
  [ 4.15751590e+00]
  [ 4.32781644e+00]
  [ 4.42768054e+00]
  [ 3.63244880e+00]
  [ 3.82387661e+00]]

 [[ 2.91692351e+00]
  [ 2.71089313e+00]
  [ 2.13980460e+00]
  [ 1.77396962e+00]
  [ 2.45339763e+00]
  [ 3.12304511e+00]
  [ 3.09500805e+00]
  [ 4.12042149e+00]
  [ 4.94979120e+00]
  [ 3.60515901e+00]
  [ 3.96073144e+00]
  [ 3.08723838e+00]
  [ 2.97289684e+00]
  [ 3.01254278e+00]
  [ 3.71141069e+00]
  [ 3.28162684e+00]
  [ 2.79966884e+00]
  [ 2.61216717e+00]
  [ 2.06604343e+00]
  [ 1.95972512e+00]
  [ 2.75544631e+00]
  [ 2.94223386e+00]
  [ 3.15851997e+00]
  [ 3.72779607e+00]
  [ 3.07004809e+00]
  [ 2.85622991e+00]
  [ 2.76689118e+00]
  [ 2.98752265e+00]
  [ 2.81413795e+00]
  [ 2.96041587e+00]
  [ 2.89157465e+00]
  [ 2.97635416e+00]
  [ 2.70155123e+00]
  [ 2.65904008e+00]
  [ 2.94460722e+00]
  [ 2.90169579e+00]
  [ 2.88127239e+00]
  [ 2.56613505e+00]
  [ 2.77889881e+00]
  [ 2.71101016e+00]
  [ 3.15243994e+00]
  [ 2.40085004e+00]
  [ 2.53046878e+00]
  [ 1.78852823e+00]
  [ 1.71996786e+00]
  [ 2.85405510e+00]
  [ 3.21176969e+00]
  [ 3.15027346e+00]
  [ 3.62654742e+00]
  [ 3.68509585e+00]
  [ 3.35708096e+00]
  [ 3.64031033e+00]
  [ 3.74823351e+00]
  [ 3.99039300e+00]
  [ 3.59909339e+00]
  [ 4.09573459e+00]
  [ 4.30867616e+00]
  [ 4.02359543e+00]
  [ 4.10698429e+00]
  [ 4.38660216e+00]
  [ 3.69526522e+00]
  [ 4.33602169e+00]
  [ 3.97848640e+00]
  [ 3.93748511e+00]
  [ 3.54315223e+00]
  [ 3.80685703e+00]
  [ 3.81753397e+00]
  [ 3.72723363e+00]
  [ 3.71650290e+00]
  [ 3.70364498e+00]
  [ 3.86098591e+00]
  [ 4.03210882e+00]
  [ 3.88712959e+00]
  [ 3.39255224e+00]
  [ 3.58413270e+00]
  [ 3.39530201e+00]
  [ 3.70070796e+00]
  [ 4.48559361e+00]
  [ 3.71890943e+00]
  [ 3.67427114e+00]
  [ 3.52781487e+00]
  [ 3.67526853e+00]
  [ 3.94922206e+00]
  [ 3.80058414e+00]
  [ 4.28883247e+00]
  [ 2.91381733e+00]
  [ 2.77810221e+00]
  [ 2.84827149e+00]
  [ 2.95027496e+00]
  [ 2.67129476e+00]
  [ 2.45955857e+00]
  [ 1.99064499e+00]
  [ 2.35163982e+00]
  [ 2.47418119e+00]
  [ 2.27537556e+00]
  [ 2.02598928e+00]
  [ 2.32083658e+00]
  [ 2.21770822e+00]
  [ 1.74215343e+00]
  [ 2.08701529e+00]]

 [[ 1.38606769e+00]
  [ 1.90555464e+00]
  [ 1.15091410e+00]
  [ 1.13706591e+00]
  [ 1.88675897e+00]
  [ 1.44080305e+00]
  [ 9.55597537e-01]
  [ 9.86918586e-01]
  [ 3.99813942e-01]
  [ 3.94099252e-01]
  [ 5.51094143e-01]
  [ 3.72637108e-01]
  [-1.74037875e-01]
  [ 5.55197446e-01]
  [ 1.40621172e+00]
  [ 1.00411963e+00]
  [ 1.07436181e+00]
  [ 1.01632617e+00]
  [ 6.09976167e-01]
  [ 1.26594453e+00]
  [ 7.81695470e-01]
  [ 1.53973205e+00]
  [ 1.55951314e+00]
  [ 6.52522158e-01]
  [ 1.09616920e+00]
  [ 1.07189836e+00]
  [ 2.10241050e+00]
  [ 2.20046575e+00]
  [ 2.19669729e+00]
  [ 1.89572727e+00]
  [ 2.21790501e+00]
  [ 2.52601029e+00]
  [ 2.49136388e+00]
  [ 2.64481944e+00]
  [ 2.11156337e+00]
  [ 2.11083494e+00]
  [ 1.89474917e+00]
  [ 2.31539955e+00]
  [ 1.94875698e+00]
  [ 2.53079876e+00]
  [ 2.66545205e+00]
  [ 3.46666124e+00]
  [ 3.29599336e+00]
  [ 2.64993680e+00]
  [ 2.55312342e+00]
  [ 2.31500512e+00]
  [ 2.72813071e+00]
  [ 2.15516998e+00]
  [ 1.67050095e+00]
  [ 5.15806385e-01]
  [ 5.58073365e-01]
  [ 1.33208970e+00]
  [ 1.34072067e+00]
  [ 1.80883007e+00]
  [ 1.53928960e+00]
  [ 1.30938331e+00]
  [ 1.24719843e+00]
  [ 1.69351036e+00]
  [ 1.84497151e+00]
  [ 1.66331497e+00]
  [ 1.61870946e+00]
  [ 1.57402642e+00]
  [ 8.31552303e-01]
  [ 7.12525011e-01]
  [ 8.46205204e-01]
  [ 6.53152710e-01]
  [ 1.28728765e+00]
  [ 1.25123213e+00]
  [ 1.19622888e+00]
  [ 9.39626041e-01]
  [ 9.40513175e-01]
  [ 5.15527532e-01]
  [ 5.81045580e-01]
  [ 2.16042844e-01]
  [ 8.92756967e-02]
  [-1.15433901e-01]
  [-3.52770373e-01]
  [-6.79614512e-01]
  [-8.57332922e-01]
  [ 4.82413656e-02]
  [ 8.98604249e-02]
  [ 3.15247459e-01]
  [ 5.25327748e-01]
  [ 9.04539108e-02]
  [ 1.28344374e+00]
  [ 1.07112975e+00]
  [ 7.91179575e-01]
  [ 2.78525950e-01]
  [ 3.69145396e-01]
  [ 1.04782591e+00]
  [ 1.15628942e+00]
  [ 1.77332083e+00]
  [ 1.80822217e+00]
  [ 1.18964165e+00]
  [ 1.12686361e+00]
  [ 1.48312950e+00]
  [ 1.74698310e+00]
  [ 1.12856955e+00]
  [ 1.32285804e+00]
  [ 1.48294210e+00]]

 [[ 1.97610804e+00]
  [ 1.85096148e+00]
  [ 2.45711571e+00]
  [ 2.99863281e+00]
  [ 3.42097403e+00]
  [ 3.25476853e+00]
  [ 3.13641098e+00]
  [ 3.13622272e+00]
  [ 2.68949967e+00]
  [ 2.54421185e+00]
  [ 2.38988893e+00]
  [ 2.74890863e+00]
  [ 2.88337064e+00]
  [ 3.42051649e+00]
  [ 2.98210815e+00]
  [ 2.47620000e+00]
  [ 2.19053588e+00]
  [ 1.47625957e+00]
  [ 2.05468069e-01]
  [ 1.82723645e-01]
  [ 6.55786081e-01]
  [ 8.44122842e-01]
  [ 1.08275084e+00]
  [ 9.75468908e-01]
  [ 8.99230760e-01]
  [ 2.21358235e-01]
  [ 1.88831578e-01]
  [ 2.91860212e-01]
  [ 1.02133718e-01]
  [ 3.66186469e-01]
  [-4.73570273e-01]
  [-1.09221910e+00]
  [ 4.76446533e-01]
  [ 2.60017837e-01]
  [ 6.12230519e-01]
  [ 5.18916425e-01]
  [ 1.32173328e+00]
  [ 5.50834652e-01]
  [ 5.31729669e-01]
  [ 6.49091657e-01]
  [ 7.69899860e-01]
  [ 4.77793738e-01]
  [ 1.11572054e-01]
  [ 6.88089977e-03]
  [ 4.96260138e-01]
  [ 7.96640376e-02]
  [ 8.95960314e-02]
  [ 2.16420208e-01]
  [ 3.82165451e-01]
  [ 5.74481153e-01]
  [ 7.08022900e-01]
  [ 4.56765474e-01]
  [-4.58197383e-01]
  [-3.55186973e-01]
  [ 4.19781809e-01]
  [ 6.60548245e-01]
  [ 7.44287630e-01]
  [ 1.26848051e+00]
  [ 1.25669883e+00]
  [ 1.50276931e+00]
  [ 2.21243363e+00]
  [ 1.77764297e+00]
  [ 2.23494630e+00]
  [ 2.06232321e+00]
  [ 1.74521889e+00]
  [ 1.85199351e+00]
  [ 1.63632756e+00]
  [ 1.73555262e+00]
  [ 1.81510255e+00]
  [ 1.90355395e+00]
  [ 1.98304303e+00]
  [ 2.27534442e+00]
  [ 2.21522689e+00]
  [ 2.78358606e+00]
  [ 2.33974774e+00]
  [ 1.95170646e+00]
  [ 2.58347971e+00]
  [ 2.25961260e+00]
  [ 2.35379089e+00]
  [ 3.07354320e+00]
  [ 3.20660684e+00]
  [ 3.42003872e+00]
  [ 3.58660205e+00]
  [ 4.04392072e+00]
  [ 3.54406761e+00]
  [ 4.28209675e+00]
  [ 3.24285065e+00]
  [ 3.19879846e+00]
  [ 3.58540726e+00]
  [ 3.13110976e+00]
  [ 2.68962880e+00]
  [ 2.68680147e+00]
  [ 2.31048508e+00]
  [ 2.69260954e+00]
  [ 2.58645059e+00]
  [ 1.96482102e+00]
  [ 1.84242371e+00]
  [ 1.60861035e+00]
  [ 1.33529349e+00]
  [ 1.05560463e+00]]

 [[-3.99570134e-02]
  [-5.90154115e-01]
  [ 1.11840467e-01]
  [ 2.08851434e-02]
  [-3.69864763e-01]
  [ 4.39544293e-02]
  [-3.59741169e-01]
  [ 4.58243329e-01]
  [ 1.18381058e+00]
  [ 1.20582340e+00]
  [ 2.10758140e+00]
  [ 2.22168118e+00]
  [ 2.31488797e+00]
  [ 2.25914622e+00]
  [ 2.62503128e+00]
  [ 2.78096608e+00]
  [ 2.88654814e+00]
  [ 3.41728029e+00]
  [ 3.56886130e+00]
  [ 3.32231944e+00]
  [ 2.97455716e+00]
  [ 3.14519751e+00]
  [ 3.50250431e+00]
  [ 4.20782370e+00]
  [ 3.57987863e+00]
  [ 3.77986249e+00]
  [ 4.56878874e+00]
  [ 3.75333222e+00]
  [ 4.01100797e+00]
  [ 4.11165349e+00]
  [ 3.41800423e+00]
  [ 3.51173064e+00]
  [ 3.99331855e+00]
  [ 3.67219358e+00]
  [ 4.29761203e+00]
  [ 3.77271637e+00]
  [ 4.08225043e+00]
  [ 3.92651943e+00]
  [ 3.45096825e+00]
  [ 3.52810068e+00]
  [ 3.35357353e+00]
  [ 3.66305532e+00]
  [ 3.53912738e+00]
  [ 3.33245310e+00]
  [ 3.44820319e+00]
  [ 3.50617664e+00]
  [ 3.08704945e+00]
  [ 3.21401056e+00]
  [ 3.41592096e+00]
  [ 3.15562662e+00]
  [ 3.88912232e+00]
  [ 3.27309914e+00]
  [ 3.32721062e+00]
  [ 3.41293003e+00]
  [ 3.05602133e+00]
  [ 3.18065692e+00]
  [ 3.36988495e+00]
  [ 3.19332005e+00]
  [ 3.71227107e+00]
  [ 4.39923009e+00]
  [ 4.44729626e+00]
  [ 4.04984030e+00]
  [ 4.64075541e+00]
  [ 4.34329224e+00]
  [ 4.32957219e+00]
  [ 4.59687562e+00]
  [ 4.01276783e+00]
  [ 4.02362614e+00]
  [ 4.30214735e+00]
  [ 4.10302028e+00]
  [ 3.96696918e+00]
  [ 3.25731977e+00]
  [ 4.12350416e+00]
  [ 4.11951463e+00]
  [ 4.21967581e+00]
  [ 4.53570047e+00]
  [ 3.99770715e+00]
  [ 4.10611458e+00]
  [ 4.40428735e+00]
  [ 4.63246939e+00]
  [ 4.37935658e+00]
  [ 4.47946427e+00]
  [ 4.13258858e+00]
  [ 4.77767159e+00]
  [ 4.21230994e+00]
  [ 3.68276447e+00]
  [ 3.28587820e+00]
  [ 2.98497585e+00]
  [ 2.83333157e+00]
  [ 2.65614077e+00]
  [ 2.38937146e+00]
  [ 2.71476848e+00]
  [ 2.85303843e+00]
  [ 3.14128575e+00]
  [ 3.19437625e+00]
  [ 3.19619673e+00]
  [ 3.43112386e+00]
  [ 3.69017172e+00]
  [ 3.32803636e+00]
  [ 2.39419840e+00]]

 [[ 2.66587062e+00]
  [ 2.00308191e+00]
  [ 1.89927924e+00]
  [ 2.52103413e+00]
  [ 2.74058432e+00]
  [ 2.84145219e+00]
  [ 2.91478413e+00]
  [ 2.19355065e+00]
  [ 1.87599963e+00]
  [ 1.84472152e+00]
  [ 2.67658360e+00]
  [ 2.50070817e+00]
  [ 3.09706852e+00]
  [ 3.77827004e+00]
  [ 3.56115672e+00]
  [ 3.01291780e+00]
  [ 1.96736077e+00]
  [ 2.19449132e+00]
  [ 1.90316802e+00]
  [ 1.98075066e+00]
  [ 2.20887714e+00]
  [ 2.52045532e+00]
  [ 2.41890809e+00]
  [ 2.76363666e+00]
  [ 2.71303423e+00]
  [ 2.96859635e+00]
  [ 2.91288110e+00]
  [ 2.55075158e+00]
  [ 3.03050422e+00]
  [ 2.83671800e+00]
  [ 3.12986635e+00]
  [ 2.61960995e+00]
  [ 3.33742953e+00]
  [ 3.11547447e+00]
  [ 3.37409826e+00]
  [ 3.56416957e+00]
  [ 4.15955432e+00]
  [ 3.99032963e+00]
  [ 3.70884707e+00]
  [ 3.29214519e+00]
  [ 3.21773720e+00]
  [ 3.04683909e+00]
  [ 2.91592360e+00]
  [ 3.28404856e+00]
  [ 3.65073926e+00]
  [ 3.02865321e+00]
  [ 2.85721667e+00]
  [ 2.95265188e+00]
  [ 2.74483644e+00]
  [ 2.34325302e+00]
  [ 2.05300231e+00]
  [ 2.35659606e+00]
  [ 2.43290826e+00]
  [ 2.67383550e+00]
  [ 3.10478112e+00]
  [ 2.97032650e+00]
  [ 2.61106112e+00]
  [ 2.32878121e+00]
  [ 2.46145014e+00]
  [ 3.12427851e+00]
  [ 3.39763720e+00]
  [ 2.65572962e+00]
  [ 3.40771569e+00]
  [ 3.15972592e+00]
  [ 2.60919747e+00]
  [ 2.58613996e+00]
  [ 2.39724125e+00]
  [ 2.47646200e+00]
  [ 2.45647985e+00]
  [ 2.27405358e+00]
  [ 2.52127064e+00]
  [ 2.89842811e+00]
  [ 1.98291434e+00]
  [ 2.25668372e+00]
  [ 1.88200787e+00]
  [ 8.67835661e-01]
  [ 7.27032571e-01]
  [-1.22308160e-01]
  [-1.96371230e-01]
  [ 5.20109067e-01]
  [ 2.53958627e-01]
  [-2.26469149e-01]
  [-1.91020021e-01]
  [-1.15936277e-01]
  [ 3.33452343e-01]
  [ 2.27005858e-01]
  [-7.47457513e-01]
  [-6.66884406e-01]
  [ 2.18501707e-01]
  [ 6.24001117e-01]
  [ 1.68694862e-02]
  [ 7.65962549e-01]
  [ 5.83704173e-01]
  [ 5.62445985e-01]
  [-3.87298324e-01]
  [-2.55655811e-01]
  [-1.84599957e-01]
  [-8.70849002e-02]
  [-3.11418661e-01]
  [-6.89170866e-01]]

 [[ 1.91571937e-01]
  [-9.16916460e-03]
  [ 9.47557713e-02]
  [ 1.07334633e-02]
  [-2.62261900e-01]
  [-8.99772467e-04]
  [-2.72413676e-01]
  [-1.03555969e+00]
  [-3.05078572e-02]
  [-5.20456428e-01]
  [-4.33061662e-01]
  [-7.55348850e-01]
  [-2.03713347e-01]
  [ 5.23180737e-01]
  [ 2.70310514e-01]
  [ 4.56967365e-03]
  [-7.35195160e-01]
  [ 6.18121554e-02]
  [ 4.37999069e-01]
  [ 6.10392046e-01]
  [ 1.05091798e+00]
  [ 1.03679770e+00]
  [ 1.27520233e+00]
  [ 6.06614820e-01]
  [ 6.36395738e-01]
  [ 1.32756895e+00]
  [ 1.74650235e+00]
  [ 2.35773793e+00]
  [ 3.03157040e+00]
  [ 2.06052233e+00]
  [ 1.73286933e+00]
  [ 2.41524859e+00]
  [ 2.76102098e+00]
  [ 2.54433841e+00]
  [ 2.46074602e+00]
  [ 1.74132992e+00]
  [ 1.66870441e+00]
  [ 2.01954683e+00]
  [ 2.19527341e+00]
  [ 1.99394663e+00]
  [ 2.60388391e+00]
  [ 3.41554911e+00]
  [ 3.45423261e+00]
  [ 4.11985755e+00]
  [ 4.10366793e+00]
  [ 3.73210076e+00]
  [ 3.68802514e+00]
  [ 3.45417608e+00]
  [ 3.63193412e+00]
  [ 3.13563356e+00]
  [ 2.19049578e+00]
  [ 2.29903671e+00]
  [ 2.73382639e+00]
  [ 2.68412088e+00]
  [ 2.27801794e+00]
  [ 2.30241693e+00]
  [ 2.41436756e+00]
  [ 2.71319210e+00]
  [ 2.04727958e+00]
  [ 1.66908189e+00]
  [ 1.72524586e+00]
  [ 2.03419724e+00]
  [ 2.18909855e+00]
  [ 1.76687469e+00]
  [ 1.36992493e+00]
  [ 1.85070938e+00]
  [ 2.67368089e+00]
  [ 3.03988701e+00]
  [ 2.91410940e+00]
  [ 3.56543598e+00]
  [ 3.23532954e+00]
  [ 3.72270384e+00]
  [ 3.36125381e+00]
  [ 3.69693869e+00]
  [ 3.31394179e+00]
  [ 3.14664447e+00]
  [ 3.03218122e+00]
  [ 3.01724972e+00]
  [ 2.91431664e+00]
  [ 4.05185800e+00]
  [ 4.31101284e+00]
  [ 3.64804578e+00]
  [ 3.64211445e+00]
  [ 3.77853486e+00]
  [ 3.17751536e+00]
  [ 3.05990981e+00]
  [ 2.81734599e+00]
  [ 3.11713486e+00]
  [ 3.30711559e+00]
  [ 2.93764467e+00]
  [ 2.64153800e+00]
  [ 2.26864847e+00]
  [ 1.69627427e+00]
  [ 1.71906871e+00]
  [ 2.18254423e+00]
  [ 2.51893629e+00]
  [ 2.82258476e+00]
  [ 2.83352954e+00]
  [ 3.12623767e+00]
  [ 3.27238529e+00]]

 [[ 2.95364149e+00]
  [ 2.30389653e+00]
  [ 2.59757282e+00]
  [ 2.99300269e+00]
  [ 2.88176294e+00]
  [ 2.95226820e+00]
  [ 3.43155209e+00]
  [ 2.96032255e+00]
  [ 2.88391191e+00]
  [ 2.90647732e+00]
  [ 2.32689268e+00]
  [ 2.00920874e+00]
  [ 2.50810216e+00]
  [ 3.19646090e+00]
  [ 3.36886382e+00]
  [ 3.12044827e+00]
  [ 4.10145107e+00]
  [ 3.63556399e+00]
  [ 3.34196641e+00]
  [ 2.98648669e+00]
  [ 3.00795526e+00]
  [ 3.03348869e+00]
  [ 2.99625745e+00]
  [ 3.33953304e+00]
  [ 3.55674875e+00]
  [ 3.11917809e+00]
  [ 3.46858109e+00]
  [ 2.78683895e+00]
  [ 2.63329449e+00]
  [ 3.03252647e+00]
  [ 2.62630746e+00]
  [ 2.77449649e+00]
  [ 2.87922676e+00]
  [ 3.17285883e+00]
  [ 3.60790598e+00]
  [ 3.82120517e+00]
  [ 3.67708378e+00]
  [ 3.19210417e+00]
  [ 3.10305487e+00]
  [ 2.79771875e+00]
  [ 2.72917816e+00]
  [ 2.44067449e+00]
  [ 2.67793873e+00]
  [ 2.97773582e+00]
  [ 3.08389553e+00]
  [ 3.35114630e+00]
  [ 3.47235412e+00]
  [ 3.26437757e+00]
  [ 2.46504545e+00]
  [ 1.81237963e+00]
  [ 2.24059060e+00]
  [ 2.27799610e+00]
  [ 3.06287553e+00]
  [ 3.64971350e+00]
  [ 3.26659085e+00]
  [ 3.66405713e+00]
  [ 2.99634864e+00]
  [ 2.29618135e+00]
  [ 2.62357215e+00]
  [ 3.13032710e+00]
  [ 3.60720048e+00]
  [ 4.19483847e+00]
  [ 3.27536113e+00]
  [ 3.19363555e+00]
  [ 3.30917494e+00]
  [ 3.76367881e+00]
  [ 3.59657826e+00]
  [ 3.55241930e+00]
  [ 4.25124038e+00]
  [ 3.91408168e+00]
  [ 3.90890063e+00]
  [ 3.35870913e+00]
  [ 3.99657212e+00]
  [ 3.31680287e+00]
  [ 2.73476111e+00]
  [ 2.31794443e+00]
  [ 2.74592770e+00]
  [ 2.42170819e+00]
  [ 2.58068742e+00]
  [ 2.97650010e+00]
  [ 2.67894316e+00]
  [ 2.80470216e+00]
  [ 2.86280987e+00]
  [ 2.05597492e+00]
  [ 1.83814412e+00]
  [ 1.49685641e+00]
  [ 1.71836300e+00]
  [ 2.00991582e+00]
  [ 1.99532483e+00]
  [ 2.69270799e+00]
  [ 2.30492263e+00]
  [ 1.51984371e+00]
  [ 1.02951368e+00]
  [ 1.71719452e+00]
  [ 1.44714894e+00]
  [ 7.35612062e-01]
  [ 3.43029066e-01]
  [-6.41954174e-02]
  [ 2.20642713e-01]
  [ 3.49594826e-01]]

 [[ 6.94996570e-02]
  [-4.59849999e-01]
  [-3.01095953e-01]
  [-5.42093620e-01]
  [-3.84256949e-01]
  [ 1.56925132e-01]
  [ 5.56439848e-01]
  [ 1.03411261e+00]
  [ 1.15453407e+00]
  [ 1.06420521e+00]
  [ 1.57847554e+00]
  [ 1.25444340e+00]
  [ 1.93560493e+00]
  [ 2.99383882e+00]
  [ 2.92535472e+00]
  [ 2.49293076e+00]
  [ 3.75387413e+00]
  [ 4.06987474e+00]
  [ 3.49482804e+00]
  [ 3.41115777e+00]
  [ 3.35174278e+00]
  [ 3.50915232e+00]
  [ 3.48121376e+00]
  [ 2.84493244e+00]
  [ 2.87297292e+00]
  [ 3.84480517e+00]
  [ 3.06109966e+00]
  [ 3.92097831e+00]
  [ 4.50843974e+00]
  [ 4.57415146e+00]
  [ 4.00524226e+00]
  [ 3.79510331e+00]
  [ 3.71559345e+00]
  [ 4.67661673e+00]
  [ 4.04686120e+00]
  [ 3.34812413e+00]
  [ 3.95593474e+00]
  [ 3.53894892e+00]
  [ 4.02033837e+00]
  [ 4.35001603e+00]
  [ 3.88456380e+00]
  [ 3.19607876e+00]
  [ 1.54343303e+00]
  [ 2.22900862e+00]
  [ 1.80262082e+00]
  [ 2.03054609e+00]
  [ 2.36146485e+00]
  [ 2.26124385e+00]
  [ 2.10386492e+00]
  [ 1.45338316e+00]
  [ 6.10608986e-01]
  [-5.09765497e-01]
  [-3.95779669e-01]
  [-6.35983438e-01]
  [ 5.76071465e-02]
  [ 1.18254042e-02]
  [ 6.40020110e-01]
  [ 9.22705956e-01]
  [ 5.61293501e-01]
  [ 1.12601676e+00]
  [ 7.98113625e-01]
  [ 9.28860158e-01]
  [ 1.17754526e+00]
  [ 1.46752443e+00]
  [ 1.93313455e+00]
  [ 2.11669386e+00]
  [ 2.36216517e+00]
  [ 1.82065954e+00]
  [ 1.58692686e+00]
  [ 1.25753660e+00]
  [ 1.05808420e+00]
  [ 9.39241254e-01]
  [ 2.18880920e-01]
  [ 1.40943989e-01]
  [-3.63645949e-02]
  [ 1.68157925e-01]
  [-3.04080934e-01]
  [-1.72317043e-01]
  [-2.55193680e-02]
  [ 6.52399631e-01]
  [ 3.94858467e-01]
  [ 2.24986261e-01]
  [ 9.82697035e-01]
  [ 1.13410615e+00]
  [ 1.72897349e+00]
  [ 1.71054643e+00]
  [ 1.75423988e+00]
  [ 1.96648907e+00]
  [ 1.44183313e+00]
  [ 1.50368797e+00]
  [ 1.18983332e+00]
  [ 8.24152651e-01]
  [ 5.47144489e-01]
  [ 9.15297928e-01]
  [ 1.11919002e+00]
  [ 1.73282706e+00]
  [ 1.04247603e+00]
  [ 6.85276951e-01]
  [ 8.15322642e-01]
  [ 1.07401797e+00]]

 [[ 1.44088191e+00]
  [ 2.87414228e+00]
  [ 2.54708303e+00]
  [ 3.07083202e+00]
  [ 3.63211527e+00]
  [ 3.49518662e+00]
  [ 3.13005766e+00]
  [ 3.05234690e+00]
  [ 3.54401070e+00]
  [ 3.18758183e+00]
  [ 3.62262677e+00]
  [ 3.83950199e+00]
  [ 4.30660046e+00]
  [ 3.59754080e+00]
  [ 2.86963642e+00]
  [ 3.44513598e+00]
  [ 3.93970190e+00]
